image_filename	text_label
8997219061989_nutrition_en_full_crop_0071.png	BCT nT)
8997219061989_nutrition_en_full_crop_0073.png	mT A
8997219061989_nutrition_en_full_crop_0074.png	energi
8997219061989_nutrition_en_full_crop_0075.png	Titi
8999999275440_nutrition_en_full_crop_0015.png	fl
8997001270704_nutrition_en_full_crop_0002.png	IRMASI
8997001270704_nutrition_en_full_crop_0003.png	INF
8997001270704_nutrition_en_full_crop_0020.png	Z3
8997001270704_nutrition_en_full_crop_0029.png	PER
8997001270704_nutrition_en_full_crop_0030.png	SAJIAN
8997001270704_nutrition_en_full_crop_0032.png	PER
8997001270704_nutrition_en_full_crop_0034.png	Energi
8997001270704_nutrition_en_full_crop_0036.png	Total
8997001270704_nutrition_en_full_crop_0037.png	Energy
8997001270704_nutrition_en_full_crop_0038.png	Energi
8997001270704_nutrition_en_full_crop_0040.png	dari
8997001270704_nutrition_en_full_crop_0042.png	Lemak
8997001270704_nutrition_en_full_crop_0043.png	Energy
8997001270704_nutrition_en_full_crop_0044.png	from
8997001270704_nutrition_en_full_crop_0045.png	Fat
8997001270704_nutrition_en_full_crop_0047.png	dari
8997001270704_nutrition_en_full_crop_0050.png	Lemak
8997001270704_nutrition_en_full_crop_0054.png	Saturated
8997001270704_nutrition_en_full_crop_0055.png	Fat
8997001270704_nutrition_en_full_crop_0060.png	%AKG*
8997001270704_nutrition_en_full_crop_0061.png	Total
8997001270704_nutrition_en_full_crop_0062.png	Fat
8997001270704_nutrition_en_full_crop_0064.png	Kolesterol
8997001270704_nutrition_en_full_crop_0067.png	PROTEIN
8997001270704_nutrition_en_full_crop_0070.png	Jenuh
8997001270704_nutrition_en_full_crop_0072.png	Saturated
8997001270704_nutrition_en_full_crop_0074.png	Fat
8997001270704_nutrition_en_full_crop_0076.png	Protein
8997001270704_nutrition_en_full_crop_0077.png	0.5g
8997001270704_nutrition_en_full_crop_0078.png	Protein
8997001270704_nutrition_en_full_crop_0081.png	39%
8997001270704_nutrition_en_full_crop_0082.png	Karbohidrat
8997001270704_nutrition_en_full_crop_0099.png	Pangan
8997001270704_nutrition_en_full_crop_0100.png	Dietary
8997001270704_nutrition_en_full_crop_0103.png	Sern cot ci’? i
8997001270704_nutrition_en_full_crop_0109.png	Sugar
8997001270704_nutrition_en_full_crop_0111.png	Byer)
8997001270704_nutrition_en_full_crop_0112.png	POR |
8997001270704_nutrition_en_full_crop_0113.png	2g
8997001270704_nutrition_en_full_crop_0114.png	Garam
8997001270704_nutrition_en_full_crop_0119.png	keju
8997001270704_nutrition_en_full_crop_0122.png	aul
8997001270704_nutrition_en_full_crop_0124.png	12%
8997001270704_nutrition_en_full_crop_0128.png	eral
8997001270704_nutrition_en_full_crop_0129.png	Vitamin
8997001270704_nutrition_en_full_crop_0131.png	Vitamin
8997001270704_nutrition_en_full_crop_0133.png	fet
8997001270704_nutrition_en_full_crop_0134.png	mikrofiltrasi
8997001270704_nutrition_en_full_crop_0140.png	Vitamin
8997001270704_nutrition_en_full_crop_0141.png	B6
8997001270704_nutrition_en_full_crop_0142.png	Vitamin
8997001270704_nutrition_en_full_crop_0144.png	B6
8997001270704_nutrition_en_full_crop_0145.png	45%
8997001270704_nutrition_en_full_crop_0146.png	Vitamin
8997001270704_nutrition_en_full_crop_0148.png	Vitamin
8997001270704_nutrition_en_full_crop_0151.png	Li%
8997001270704_nutrition_en_full_crop_0154.png	Kalsium
8997001270704_nutrition_en_full_crop_0156.png	Calcium
8997001270704_nutrition_en_full_crop_0157.png	fasa
8997001270704_nutrition_en_full_crop_0163.png	Selenium
8997001270704_nutrition_en_full_crop_0164.png	Selenium
8997001270704_nutrition_en_full_crop_0171.png	BCAA
8997001270704_nutrition_en_full_crop_0172.png	6.29g
8997001270704_nutrition_en_full_crop_0173.png	L-Valin
8997001270704_nutrition_en_full_crop_0174.png	L-Valin
8997001270704_nutrition_en_full_crop_0179.png	L-Leusin
8997001270704_nutrition_en_full_crop_0182.png	baik
8997001270704_nutrition_en_full_crop_0186.png	esta cren ey
8997001270704_nutrition_en_full_crop_0188.png	tr)
8997001270704_nutrition_en_full_crop_0190.png	L-lsoleusin
8997001270704_nutrition_en_full_crop_0191.png	L-/soleusin
8997001270704_nutrition_en_full_crop_0192.png	Sra only
8997001270704_nutrition_en_full_crop_0193.png	ia
8997001270704_nutrition_en_full_crop_0194.png	kkal.
8997001270704_nutrition_en_full_crop_0195.png	2150,
8997001270704_nutrition_en_full_crop_0197.png	Persen
8997001270704_nutrition_en_full_crop_0198.png	kebutuhan
8997001270704_nutrition_en_full_crop_0199.png	AKG
8997001270704_nutrition_en_full_crop_0203.png	tingg!
8997001270704_nutrition_en_full_crop_0204.png	Kebutuhan
8997001270704_nutrition_en_full_crop_0207.png	mungkin
8997001270704_nutrition_en_full_crop_0208.png	energ!
8997001270704_nutrition_en_full_crop_0209.png	rendah.
8997001270704_nutrition_en_full_crop_0212.png	needs,
8997001270704_nutrition_en_full_crop_0213.png	Percent
8997001270704_nutrition_en_full_crop_0215.png	Daily
8997001270704_nutrition_en_full_crop_0217.png	Value
8997001270704_nutrition_en_full_crop_0218.png	on
8997001270704_nutrition_en_full_crop_0219.png	lower.
8997001270704_nutrition_en_full_crop_0220.png	Your
8997001270704_nutrition_en_full_crop_0221.png	higher
8997001270704_nutrition_en_full_crop_0223.png	be
8997001270704_nutrition_en_full_crop_0226.png	may
8997001270704_nutrition_en_full_crop_0227.png	SSN ANY
8997001270704_nutrition_en_full_crop_0228.png	CWT
8997001270704_nutrition_en_full_crop_0229.png	Komposisi.
8997001270704_nutrition_en_full_crop_0230.png	Ingredients:
8997001270704_nutrition_en_full_crop_0234.png	Protein
8997001270704_nutrition_en_full_crop_0235.png	Oligosakarida,
8997001270704_nutrition_en_full_crop_0237.png	Ekstrak
8997001270704_nutrition_en_full_crop_0239.png	lsomalto
8997001270704_nutrition_en_full_crop_0240.png	Glikosida
8997001270704_nutrition_en_full_crop_0243.png	Steviol,
8997001270704_nutrition_en_full_crop_0244.png	Mineral.
8997001270704_nutrition_en_full_crop_0245.png	Perisa
8997001270704_nutrition_en_full_crop_0247.png	Vanila,
8997001270704_nutrition_en_full_crop_0248.png	Premiks
8997001270704_nutrition_en_full_crop_0250.png	Noturdi.
8997001270704_nutrition_en_full_crop_0252.png	Oligosaccharide,
8997001270704_nutrition_en_full_crop_0253.png	Protein
8997001270704_nutrition_en_full_crop_0254.png	Concentrate,
8997001270704_nutrition_en_full_crop_0255.png	Isomalto
8997001270704_nutrition_en_full_crop_0257.png	Extract,
8997001270704_nutrition_en_full_crop_0258.png	Steviol
8997001270704_nutrition_en_full_crop_0259.png	Glycosides,
8997001270704_nutrition_en_full_crop_0261.png	Mineral
8997001270704_nutrition_en_full_crop_0262.png	Yass’
8997001270704_nutrition_en_full_crop_0263.png	Vanilla
8997001270704_nutrition_en_full_crop_0264.png	and
8997001270704_nutrition_en_full_crop_0267.png	Petunjuk
8997001270704_nutrition_en_full_crop_0268.png	Penyajian
8997001270704_nutrition_en_full_crop_0269.png	First.
8997001270704_nutrition_en_full_crop_0270.png	Serving
8997001270704_nutrition_en_full_crop_0271.png	Direction:
8997001270704_nutrition_en_full_crop_0273.png	Scoop
8997001270704_nutrition_en_full_crop_0275.png	40g
8997001270704_nutrition_en_full_crop_0276.png	Dissolve
8997001270704_nutrition_en_full_crop_0277.png	250ml
8997001270704_nutrition_en_full_crop_0279.png	air.
0700358984426_nutrition_en_full_crop_0017.png	Nutrition
0700358984426_nutrition_en_full_crop_0020.png	59
0700358984426_nutrition_en_full_crop_0026.png	ear)
0700358984426_nutrition_en_full_crop_0030.png	Container:
0700358984426_nutrition_en_full_crop_0033.png	ig)
0700358984426_nutrition_en_full_crop_0038.png	size:
0700358984426_nutrition_en_full_crop_0040.png	PAP Talia d
0700358984426_nutrition_en_full_crop_0049.png	ves a
0700358984426_nutrition_en_full_crop_0053.png	La
0700358984426_nutrition_en_full_crop_0054.png	Calories
0700358984426_nutrition_en_full_crop_0055.png	re)
0700358984426_nutrition_en_full_crop_0061.png	Value’
0700358984426_nutrition_en_full_crop_0065.png	eC
0700358984426_nutrition_en_full_crop_0071.png	Potted
0700358984426_nutrition_en_full_crop_0078.png	AE nee
0700358984426_nutrition_en_full_crop_0081.png	Fat
0700358984426_nutrition_en_full_crop_0082.png	Va
0700358984426_nutrition_en_full_crop_0084.png	Glutamine
0700358984426_nutrition_en_full_crop_0085.png	abs
0700358984426_nutrition_en_full_crop_0093.png	Glycine
0700358984426_nutrition_en_full_crop_0101.png	Sl
0700358984426_nutrition_en_full_crop_0102.png	Histidine
0700358984426_nutrition_en_full_crop_0106.png	ee ')
0700358984426_nutrition_en_full_crop_0108.png	tsoleucine
0700358984426_nutrition_en_full_crop_0112.png	PRT
0700358984426_nutrition_en_full_crop_0114.png	Cae
0700358984426_nutrition_en_full_crop_0119.png	2.239
0700358984426_nutrition_en_full_crop_0128.png	ALF
0700358984426_nutrition_en_full_crop_0137.png	Methionine
0700358984426_nutrition_en_full_crop_0143.png	ya Le
0700358984426_nutrition_en_full_crop_0144.png	eh
0700358984426_nutrition_en_full_crop_0150.png	dee
0700358984426_nutrition_en_full_crop_0166.png	BAe
0700358984426_nutrition_en_full_crop_0167.png	neg
0700358984426_nutrition_en_full_crop_0168.png	Kd
0700358984426_nutrition_en_full_crop_0173.png	Tryptophane
0700358984426_nutrition_en_full_crop_0177.png	MADE
0700358984426_nutrition_en_full_crop_0185.png	Vrs
0700358984426_nutrition_en_full_crop_0202.png	o@
0700358984426_nutrition_en_full_crop_0209.png	A Ne
9556162102010_nutrition_en_full_crop_0000.png	to) d
9556162102010_nutrition_en_full_crop_0002.png	Kandungan
9556162102010_nutrition_en_full_crop_0005.png	429
9556162102010_nutrition_en_full_crop_0008.png	[URS AY7 =)
9556162102010_nutrition_en_full_crop_0010.png	Nutritional
9556162102010_nutrition_en_full_crop_0013.png	Per
9556162102010_nutrition_en_full_crop_0015.png	Per
9556162102010_nutrition_en_full_crop_0016.png	429
9556162102010_nutrition_en_full_crop_0017.png	Informasi
9556162102010_nutrition_en_full_crop_0018.png	Nilai
9556162102010_nutrition_en_full_crop_0021.png	7 ey
9556162102010_nutrition_en_full_crop_0026.png	Energy
9556162102010_nutrition_en_full_crop_0028.png	= 18]
9556162102010_nutrition_en_full_crop_0033.png	Tenaga
9556162102010_nutrition_en_full_crop_0035.png	Toa dte)al
9556162102010_nutrition_en_full_crop_0041.png	Carbohydrate
9556162102010_nutrition_en_full_crop_0043.png	(g)
9556162102010_nutrition_en_full_crop_0048.png	Diproduk:
9556162102010_nutrition_en_full_crop_0050.png	(g)
9556162102010_nutrition_en_full_crop_0051.png	7,9
9556162102010_nutrition_en_full_crop_0052.png	Suntory
9556162102010_nutrition_en_full_crop_0059.png	not
9556162102010_nutrition_en_full_crop_0061.png	Fat
9556162102010_nutrition_en_full_crop_0067.png	Lemak
9556162102010_nutrition_en_full_crop_0069.png	Esta
9556162102010_nutrition_en_full_crop_0071.png	aateD)
9556162102010_nutrition_en_full_crop_0074.png	Kolesterol
9556162102010_nutrition_en_full_crop_0075.png	MET Tat]
9556162102010_nutrition_en_full_crop_0076.png	dai
9556162102010_nutrition_en_full_crop_0077.png	Sodium
9556162102010_nutrition_en_full_crop_0078.png	GaaleD]
9556162102010_nutrition_en_full_crop_0079.png	69,8
9556162102010_nutrition_en_full_crop_0080.png	29,5
9556162102010_nutrition_en_full_crop_0081.png	Suntory
9556162102010_nutrition_en_full_crop_0083.png	Singapura,
8993492102463_nutrition_en_full_crop_0000.png	ye.
8993492102463_nutrition_en_full_crop_0002.png	;Vvee
8993492102463_nutrition_en_full_crop_0005.png	rmwue
8993492102463_nutrition_en_full_crop_0007.png	best
8993492102463_nutrition_en_full_crop_0008.png	farms.
8993492102463_nutrition_en_full_crop_0009.png	Proneer
8993492102463_nutrition_en_full_crop_0010.png	nutrition
8993492102463_nutrition_en_full_crop_0011.png	from
8993492102463_nutrition_en_full_crop_0012.png	quality
8993492102463_nutrition_en_full_crop_0013.png	and
8993492102463_nutrition_en_full_crop_0014.png	food
8993492102463_nutrition_en_full_crop_0016.png	high
8993492102463_nutrition_en_full_crop_0017.png	great
8993492102463_nutrition_en_full_crop_0020.png	family.
8993492102463_nutrition_en_full_crop_0021.png	way
8993492102463_nutrition_en_full_crop_0022.png	your
8993492102463_nutrition_en_full_crop_0023.png	for
8993492102463_nutrition_en_full_crop_0024.png	moments
8993492102463_nutrition_en_full_crop_0026.png	golden
8993492102463_nutrition_en_full_crop_0028.png	NUTRITION
8993492102463_nutrition_en_full_crop_0029.png	NILAI
8993492102463_nutrition_en_full_crop_0030.png	INFORMAS]
8993492102463_nutrition_en_full_crop_0031.png	909
8993492102463_nutrition_en_full_crop_0033.png	Serving
8993492102463_nutrition_en_full_crop_0034.png	Saji
8993492102463_nutrition_en_full_crop_0035.png	package
8993492102463_nutrition_en_full_crop_0037.png	Servings
8993492102463_nutrition_en_full_crop_0038.png	per
8993492102463_nutrition_en_full_crop_0040.png	kemasan
8993492102463_nutrition_en_full_crop_0042.png	Sajian
8993492102463_nutrition_en_full_crop_0045.png	PER
8993492102463_nutrition_en_full_crop_0046.png	AMOUNT
8993492102463_nutrition_en_full_crop_0047.png	kkal
8993492102463_nutrition_en_full_crop_0050.png	110
8993492102463_nutrition_en_full_crop_0051.png	PER
8993492102463_nutrition_en_full_crop_0056.png	Total
8993492102463_nutrition_en_full_crop_0057.png	Total
8993492102463_nutrition_en_full_crop_0058.png	Fat
8993492102463_nutrition_en_full_crop_0059.png	kkal
8993492102463_nutrition_en_full_crop_0060.png	10
8993492102463_nutrition_en_full_crop_0064.png	Fat
8993492102463_nutrition_en_full_crop_0065.png	Saturated
8993492102463_nutrition_en_full_crop_0066.png	Lemak
8993492102463_nutrition_en_full_crop_0067.png	dari
8993492102463_nutrition_en_full_crop_0071.png	jenuh
8993492102463_nutrition_en_full_crop_0073.png	lemak
8993492102463_nutrition_en_full_crop_0074.png	dari
8993492102463_nutrition_en_full_crop_0076.png	Energ!
8993492102463_nutrition_en_full_crop_0078.png	K ac
8993492102463_nutrition_en_full_crop_0083.png	Fat
8993492102463_nutrition_en_full_crop_0085.png	Total
8993492102463_nutrition_en_full_crop_0091.png	Lemak
8993492102463_nutrition_en_full_crop_0092.png	Fat
8993492102463_nutrition_en_full_crop_0094.png	Trans
8993492102463_nutrition_en_full_crop_0100.png	jad
8993492102463_nutrition_en_full_crop_0104.png	Fat
8993492102463_nutrition_en_full_crop_0105.png	Saturated
8993492102463_nutrition_en_full_crop_0112.png	Carbohydrate
8993492102463_nutrition_en_full_crop_0113.png	Protein
8993492102463_nutrition_en_full_crop_0114.png	Protein
8993492102463_nutrition_en_full_crop_0116.png	Qe
8993492102463_nutrition_en_full_crop_0117.png	Total
8993492102463_nutrition_en_full_crop_0123.png	Karbohidrat
8993492102463_nutrition_en_full_crop_0124.png	Fiber
8993492102463_nutrition_en_full_crop_0125.png	Dietary
8993492102463_nutrition_en_full_crop_0132.png	Gula
8993492102463_nutrition_en_full_crop_0139.png	Kol
8993492102463_nutrition_en_full_crop_0145.png	Tar
8993492102463_nutrition_en_full_crop_0146.png	iron
8993492102463_nutrition_en_full_crop_0152.png	ing!
8993492102463_nutrition_en_full_crop_0161.png	r
8993492102463_nutrition_en_full_crop_0169.png	energ!
8993492102463_nutrition_en_full_crop_0174.png	cajorie
8993492102463_nutrition_en_full_crop_0191.png	may
8997015492376_nutrition_en_full_crop_0001.png	TBs)
8997015492376_nutrition_en_full_crop_0019.png	SN
8997015492376_nutrition_en_full_crop_0023.png	ima
8997015492376_nutrition_en_full_crop_0024.png	FA)
8997015492376_nutrition_en_full_crop_0032.png	1)
8997015492376_nutrition_en_full_crop_0039.png	sajian
8997015492376_nutrition_en_full_crop_0046.png	PER
8997015492376_nutrition_en_full_crop_0050.png	calories
8997015492376_nutrition_en_full_crop_0052.png	Total
8997015492376_nutrition_en_full_crop_0058.png	nel
8997015492376_nutrition_en_full_crop_0063.png	ote]
8997015492376_nutrition_en_full_crop_0064.png	nel
8997015492376_nutrition_en_full_crop_0074.png	9g
8997015492376_nutrition_en_full_crop_0078.png	for
8997015492376_nutrition_en_full_crop_0083.png	6g
8997015492376_nutrition_en_full_crop_0090.png	tg
8997015492376_nutrition_en_full_crop_0091.png	1%
8997015492376_nutrition_en_full_crop_0093.png	2g
8997015492376_nutrition_en_full_crop_0095.png	fot
8997015492376_nutrition_en_full_crop_0099.png	0g
8997015492376_nutrition_en_full_crop_0100.png	Bio
8997015492376_nutrition_en_full_crop_0102.png	(Natrium)
8997015492376_nutrition_en_full_crop_0105.png	ArT]
8997015492376_nutrition_en_full_crop_0108.png	Kebutuhan
8997015492376_nutrition_en_full_crop_0110.png	berdasarkan
8997015492376_nutrition_en_full_crop_0111.png	ls
8997015492376_nutrition_en_full_crop_0112.png	2150
8997015492376_nutrition_en_full_crop_0113.png	kebutuhan
8997015492376_nutrition_en_full_crop_0116.png	eu <
8997015492376_nutrition_en_full_crop_0118.png	tingg!
8997015492376_nutrition_en_full_crop_0122.png	Baer
8997015492376_nutrition_en_full_crop_0124.png	ne
8997015492376_nutrition_en_full_crop_0125.png	WH
8997015492376_nutrition_en_full_crop_0126.png	irl ivi ad
8997015492376_nutrition_en_full_crop_0132.png	Pht
8997015492376_nutrition_en_full_crop_0133.png	are
8997015492376_nutrition_en_full_crop_0137.png	higher
8997015492376_nutrition_en_full_crop_0147.png	BN
8997015492376_nutrition_en_full_crop_0151.png	i
8997015492376_nutrition_en_full_crop_0160.png	ta (etd
8997015492376_nutrition_en_full_crop_0161.png	Te)
8997015492376_nutrition_en_full_crop_0164.png	3usi25U24
8997220410332_nutrition_en_full_crop_0001.png	nigny
8997220410332_nutrition_en_full_crop_0002.png	TIMLE ILIV
8997220410332_nutrition_en_full_crop_0003.png	tucM,
8997220410332_nutrition_en_full_crop_0006.png	WULy
8997220410332_nutrition_en_full_crop_0009.png	sleep.
8997220410332_nutrition_en_full_crop_0010.png	Komposisi:
8997220410332_nutrition_en_full_crop_0016.png	100%
8997220410332_nutrition_en_full_crop_0018.png	Pengawet
8997220410332_nutrition_en_full_crop_0019.png	NO
8997220410332_nutrition_en_full_crop_0023.png	daft:
8997220410332_nutrition_en_full_crop_0026.png	Mengandung
8997220410332_nutrition_en_full_crop_0031.png	ingredients
8997220410332_nutrition_en_full_crop_0032.png	please
8997220410332_nutrition_en_full_crop_0034.png	Contain
8997220410332_nutrition_en_full_crop_0040.png	(Nutrition
8997220410332_nutrition_en_full_crop_0045.png	(200ml)
8997220410332_nutrition_en_full_crop_0050.png	Saijian
8997220410332_nutrition_en_full_crop_0051.png	Saji/s
8997220410332_nutrition_en_full_crop_0053.png	per
8997220410332_nutrition_en_full_crop_0056.png	Serving)
8997220410332_nutrition_en_full_crop_0058.png	PER
8997220410332_nutrition_en_full_crop_0059.png	(Amount
8997220410332_nutrition_en_full_crop_0061.png	140
8997220410332_nutrition_en_full_crop_0065.png	Energi
8997220410332_nutrition_en_full_crop_0072.png	Fat)
8997220410332_nutrition_en_full_crop_0078.png	Total
8997220410332_nutrition_en_full_crop_0079.png	Lemak
8997220410332_nutrition_en_full_crop_0081.png	Fat)
8997220410332_nutrition_en_full_crop_0084.png	5%
8997220410332_nutrition_en_full_crop_0087.png	(Cholesterol)
8997220410332_nutrition_en_full_crop_0089.png	27%
8997220410332_nutrition_en_full_crop_0091.png	(Saturated
8997220410332_nutrition_en_full_crop_0092.png	Fat)
